time,temperature,vibration,load_current,partial_discharge,anomaly
2025-01-25 03:00:00,63.76765375550341,0.5322560495997553,110.04370860220457,5.440426370289605,0
2025-01-25 04:00:00,56.50651532370596,0.3433198498930516,86.8177813144282,6.397951636689534,0
2025-01-25 05:00:00,59.90646252361489,0.5151450070277146,98.8184225587465,5.312210704964411,0
2025-01-25 06:00:00,60.65634435585753,0.5093627861455305,100.12172047708317,5.66080222201157,0
2025-01-25 07:00:00,63.32678393822477,0.44163050972380763,101.17292697540138,4.925178703652275,0
2025-01-25 08:00:00,61.197738604346156,0.3972396856826616,88.57020030818752,2.971603859639905,0
2025-01-25 09:00:00,69.47661954476085,0.4469668099252765,124.5708339755641,3.408974612610268,0
2025-01-25 10:00:00,58.86656785649415,0.4662839448571913,110.16811279563005,2.354406495521616,0
2025-01-25 11:00:00,51.35047151286604,0.4868295154065388,101.09625647186257,7.9973846346565365,0
2025-01-25 12:00:00,61.07264284748626,0.5105433906136863,92.21754728620172,2.061518838519256,0
2025-01-25 13:00:00,57.79437400401946,0.5585250825542267,87.49647322746192,6.904175541636549,0
2025-01-25 14:00:00,67.16193021560252,0.8974417074938486,105.96842640198923,8.334386658616616,1
2025-01-25 15:00:00,56.48238009166443,0.6279648434671995,92.8934192834614,6.534878254002378,0
2025-01-25 16:00:00,58.2080601591134,0.4961761492321907,102.00597889893021,6.944256263800187,0
2025-01-25 17:00:00,65.69902108125243,0.5924490818573371,71.5103324373215,7.303971131694912,0
2025-01-25 18:00:00,52.583758410510626,0.4695519182609692,92.05309269536957,2.9170671101167374,0
2025-01-25 19:00:00,61.74892633787642,0.774370916933686,98.3636815432499,5.328557528668569,0
2025-01-25 20:00:00,71.10240310760595,0.5467264175033864,114.51718316206804,3.7987133259146706,0
2025-01-25 21:00:00,59.12569182161659,0.6635298601316605,86.16513915598395,3.2267756249491018,0
2025-01-25 22:00:00,58.97879755167414,0.430605801118721,77.71250140679224,5.087710195399484,0
2025-01-25 23:00:00,63.598882597388496,0.45528497216938674,106.67083393111265,6.627785627077993,0
2025-01-26 00:00:00,62.61090797956803,0.4747862347350589,99.03915348031391,3.809700443467103,0
2025-01-26 01:00:00,67.0878111195201,0.7472999926768087,74.16964628778071,5.658342044530001,0
2025-01-26 02:00:00,59.164444360506614,0.47872599819343997,74.91760729533257,3.1845000988877863,0
2025-01-26 03:00:00,63.51096455824815,0.4176565905043266,90.29686146894602,2.913513181651232,0
2025-01-26 04:00:00,63.590503944370106,0.6300906453547186,98.7437891852243,4.35119416010377,0
2025-01-26 05:00:00,58.322220534243485,0.5058804345736269,120.83927693640399,4.471052431806179,0
2025-01-26 06:00:00,59.43009905008986,0.4781880539349184,83.78291000990066,6.335563121192374,0
2025-01-26 07:00:00,59.94400414270115,0.4389717688522142,108.08165690378425,2.4969504915693115,0
2025-01-26 08:00:00,53.81150092679792,0.5488828558202015,70.5872380325066,9.317269831670144,0
2025-01-26 09:00:00,58.0566080327318,0.60626556336097,105.41441331587576,1.4154675884322807,0
2025-01-26 10:00:00,67.48082263383439,0.5788085440768136,122.59877269200362,5.4561337353063815,0
2025-01-26 11:00:00,65.18858307835559,0.4520666222504618,102.12557074980897,4.429848514188502,0
2025-01-26 12:00:00,57.100320421422545,0.4012297312344413,89.97753113839708,3.7033176317120104,0
2025-01-26 13:00:00,59.92128925733684,0.09808788432361248,118.48804232500854,4.649736488721313,0
2025-01-26 14:00:00,64.85694944713771,0.4054531291823768,105.23322746955508,6.344335164504697,0
2025-01-26 15:00:00,62.2170284377111,0.46278654586586515,102.30391910103268,6.655028429462419,0
2025-01-26 16:00:00,63.99955476245402,0.49409601684093135,84.7340058986581,4.564872627488258,0
2025-01-26 17:00:00,62.670640593973374,0.47291887271972316,105.45654860091746,5.66357606341922,0
2025-01-26 18:00:00,61.07705701365062,0.7800876947609392,89.72925768477899,2.3394152873705267,0
2025-01-26 19:00:00,59.17053658576808,0.5491365137232632,104.67163126943501,4.631461053907786,0
2025-01-26 20:00:00,54.02445719869897,0.3762357273871971,100.72808709733953,5.788747690784894,0
2025-01-26 21:00:00,63.46117442734129,0.5655567398421837,116.2617481885736,0.4339792551502608,0
2025-01-26 22:00:00,58.89123990996295,0.5391476720771153,91.35991119257142,5.161830451054241,0
2025-01-26 23:00:00,51.76056553071578,0.39500893879811944,97.75979907005828,4.6635894187357705,0
2025-01-27 00:00:00,57.27170503394284,0.5288805553332357,111.97469855351707,7.539627867619494,0
2025-01-27 01:00:00,64.26144844726406,0.5530151263183603,96.45943642669688,5.334233198449952,0
2025-01-27 02:00:00,50.41917809367027,0.6024504424447717,99.67710781466775,5.959656743038979,0
2025-01-27 03:00:00,54.85237742402103,0.3224327746498276,93.8990292772723,4.4569776337922296,0
2025-01-27 04:00:00,60.685667006596084,0.5648078011213506,97.54531241777457,6.264096954242111,0
2025-01-27 05:00:00,67.02859321697133,0.640990465526892,110.06436358143718,6.124577835800822,0
2025-01-27 06:00:00,64.9998803446691,0.6887686579008044,127.53868600301243,2.386783946693731,0
2025-01-27 07:00:00,67.50817309314986,0.37739324735535656,74.82248217177644,5.621952690028445,0
2025-01-27 08:00:00,61.03890924363108,0.48540477273664734,81.02471607529804,7.364480779716898,0
2025-01-27 09:00:00,58.95409782766483,0.49509344715326553,97.87785694801605,6.967583503906413,0
2025-01-27 10:00:00,64.21653337216478,0.5675518736582286,100.74465645351279,5.054744957386418,0
2025-01-27 11:00:00,55.50316360081372,0.4835370902471812,96.735221638224,5.643378740160598,0
2025-01-27 12:00:00,55.11308374882682,0.4284606428760826,91.70082140697895,6.829816407113538,0
2025-01-27 13:00:00,54.2245511241599,0.5217176372584892,81.51463743517985,2.722290065386,0
2025-01-27 14:00:00,65.4444231048253,0.4662497933842535,90.83852639301563,5.948766077963385,0
2025-01-27 15:00:00,55.827097112614204,0.5562189530685242,112.25854928496832,1.0581778226806282,0
2025-01-27 16:00:00,65.00301704258135,0.41904326131541264,101.39600164422339,6.724712328940032,0
2025-01-27 17:00:00,60.74225141825527,0.39776903439520656,110.13342846857354,4.230487993578577,0
2025-01-27 18:00:00,65.50869824772298,0.6315440218224961,81.94878895043306,4.827085158853992,0
2025-01-27 19:00:00,54.47308909317469,0.7272527613804434,121.662149810693,3.88926348635424,0
2025-01-27 20:00:00,56.872421716589955,0.6822271226723243,91.57173023106273,4.917904296596254,0
2025-01-27 21:00:00,62.26994532189772,0.4928074407051475,107.12802441920647,5.510766730770664,0
2025-01-27 22:00:00,57.845200466499236,0.6055127171581179,98.12379202044976,6.508627937573115,0
2025-01-27 23:00:00,47.533249757586574,0.431371721778663,91.89978492144907,7.5990015340131745,0
2025-01-28 00:00:00,53.13870273795103,0.5508179289052328,106.49227811897984,5.097097089362071,0
2025-01-28 01:00:00,54.43371652989504,0.4416197233080018,109.0076469584078,1.6768195233166479,0
2025-01-28 02:00:00,54.804269348197906,0.6256504117940112,140.3202143573659,7.611292736232386,0
2025-01-28 03:00:00,63.408915909173146,0.6123464717923843,109.58904921216693,2.056041445941142,0
2025-01-28 04:00:00,61.68524345422372,0.7075954111097476,109.36403731511238,4.155486556557197,0
2025-01-28 05:00:00,60.8111230668908,0.47706949124675013,117.1732243554721,4.019286806950634,0
2025-01-28 06:00:00,70.04334504119583,0.6579033701092001,107.977810307107,5.023115845542838,0
2025-01-28 07:00:00,65.87612227783916,0.5506465061928087,99.41927846580234,2.4730307898777864,0
2025-01-28 08:00:00,64.00909645100526,0.5075388469234349,104.88587551365445,2.375902245852569,0
2025-01-28 09:00:00,52.52366969999288,0.533699384009656,112.8221055347704,4.956958010834686,0
2025-01-28 10:00:00,60.297699681154974,0.6698013161503488,120.8614475805022,3.404418891358221,0
2025-01-28 11:00:00,61.49348331160633,0.4868063285106246,77.33972944878911,7.692187104886547,0
2025-01-28 12:00:00,57.92386385369589,0.4918938138115426,71.64639003794505,3.8982399135900083,0
2025-01-28 13:00:00,68.53189890391204,0.29342979021698795,120.2256317250707,2.943356435919663,0
2025-01-28 14:00:00,60.25601955286982,0.4852951935301953,88.03809215790365,8.343671717488778,0
2025-01-28 15:00:00,53.85825617381048,0.5264361927958183,75.13100509418561,5.93987246615879,0
2025-01-28 16:00:00,55.01311314625457,0.423775222223945,73.72054697941627,10.433906068677683,0
2025-01-28 17:00:00,71.41171169113282,0.39921448013185556,127.02772038453836,1.1553716250543342,0
2025-01-28 18:00:00,57.899385113640534,0.3148761423848272,113.16419221791986,5.415531757983807,0
2025-01-28 19:00:00,49.607355283996895,0.44153494046967817,88.07360778042471,5.971225160299039,0
2025-01-28 20:00:00,57.0032775971675,0.6421179096797116,88.69368489148954,5.055645771255528,0
2025-01-28 21:00:00,50.866902532580845,0.3518147696890981,100.82294930734213,4.275998922018992,0
2025-01-28 22:00:00,64.586553992354,0.5789017251812164,112.89085746729776,7.491236624436429,0
2025-01-28 23:00:00,50.22573960434428,0.5879346547027093,95.58988358301433,5.932795498495224,0
2025-01-29 00:00:00,52.98897454831594,0.7452861621142401,88.20957588395149,1.6215181540345993,0
2025-01-29 01:00:00,60.01994280255561,0.6038355184902573,117.02569842804536,3.261263499537476,0
2025-01-29 02:00:00,65.54690083508221,0.5954579581106179,99.61242782925801,2.6719901799932932,0
2025-01-29 03:00:00,82.94361246237321,1.2750455590920988,97.12561126513873,6.718229639377082,1
2025-01-29 04:00:00,53.711772811004764,0.5000857334245965,108.88186937118023,6.897730490893682,0
2025-01-29 05:00:00,60.91281495347671,0.5852199513095518,67.95502432546024,4.241508184457481,0
2025-01-29 06:00:00,57.66101268011933,0.6248701272708039,107.11202201774645,4.493756847428375,0
2025-01-29 07:00:00,65.66351086608056,0.5170496307452286,106.1637420038955,3.041955740848406,0
2025-01-29 08:00:00,64.27394000706524,0.6291885901864576,79.31625176924001,6.522684713587025,0
2025-01-29 09:00:00,57.31420268759668,0.7883211296337689,70.87940306525985,7.465295008763688,0
2025-01-29 10:00:00,63.89886405201563,0.5070858904820316,91.5345766965826,4.935114676212826,0
2025-01-29 11:00:00,89.4225376652038,1.2428576277241654,102.74460040457892,15.212989365464122,1
2025-01-29 12:00:00,66.8340473336014,0.490788316207635,104.27306526116264,3.9118373779648383,0
2025-01-29 13:00:00,63.685906533492876,0.5133742941286992,125.56069719732875,2.2060348113112185,0
2025-01-29 14:00:00,62.73497862438818,0.622310529397635,102.75129188531804,6.608737059875873,0
2025-01-29 15:00:00,66.63979739335481,0.5087054636807589,79.01760009757652,4.8082573874749395,0
2025-01-29 16:00:00,60.077023407788005,0.5189178082311353,96.23542833955003,3.8375216059477113,0
2025-01-29 17:00:00,56.134497720304644,0.47503503343392095,80.52034907516675,5.153342411229437,0
2025-01-29 18:00:00,61.00419869347053,0.5489057500541555,97.31344669551024,1.8312331466666483,0
2025-01-29 19:00:00,58.222928479357265,0.44968036115826304,121.13366136224388,1.5038650561724283,0
2025-01-29 20:00:00,63.0209827457485,0.37738526354801505,106.88864209568966,5.185127107244557,0
2025-01-29 21:00:00,60.309720174890934,0.5447671990836994,89.18822804785017,5.868724979679133,0
2025-01-29 22:00:00,62.014684362102656,0.6979384471414302,108.88511154732086,7.787716945938698,0
2025-01-29 23:00:00,53.97942633552243,0.4710055933633321,88.33326754443401,6.773277442227478,0
2025-01-30 00:00:00,62.54143267677812,0.3958794862872712,58.548337545868,6.27072892234281,0
2025-01-30 01:00:00,53.573886065728956,0.6915642020659393,81.4977413511981,7.540866711329547,0
2025-01-30 02:00:00,64.80880090767675,0.5045560697719851,106.87660602779947,5.979790212819287,0
2025-01-30 03:00:00,64.81627188294519,0.5944558282493188,111.58504060441464,4.311596804669991,0
2025-01-30 04:00:00,61.73977066303395,0.42710341780112504,125.76471530021209,6.82477314728455,0
2025-01-30 05:00:00,61.550434541762655,0.5009770567353241,105.11769443505034,6.751209861643835,0
2025-01-30 06:00:00,73.98599008806298,0.7508328348534019,120.20738940112906,13.190575372199465,1
2025-01-30 07:00:00,56.98385664184812,0.5130772468944197,109.45139737197256,2.6003876519022198,0
2025-01-30 08:00:00,59.92510397285311,0.5143202192496382,114.06104065708048,1.4298610817070685,0
2025-01-30 09:00:00,69.91342460804584,0.35114060220375964,116.52580729883618,6.684795402214903,0
2025-01-30 10:00:00,61.146594583940114,0.5787033471949847,107.30525734630422,5.957348735173046,0
2025-01-30 11:00:00,72.49620236623035,0.9801997573497494,116.12273082520954,14.207165507820715,1
2025-01-30 12:00:00,51.4582051688043,0.6119700400573624,89.52170425925924,6.75947734843977,0
2025-01-30 13:00:00,52.80962824254897,0.5202381227089309,63.600730596532,3.2019537725504765,0
2025-01-30 14:00:00,58.112017098657695,0.5291219121762216,109.76109556139738,1.2466097830781289,0
2025-01-30 15:00:00,66.32899542183172,0.5772541819051319,105.6216779628801,6.0317106560506595,0
2025-01-30 16:00:00,54.88258106815653,0.5375269449043298,86.87091852137497,7.395483873254342,0
2025-01-30 17:00:00,67.10873242297747,0.6718453415569429,81.06321397503008,5.703718858893151,0
2025-01-30 18:00:00,60.897241958682876,0.6560038598858355,101.9601234983893,2.0272933961868533,0
2025-01-30 19:00:00,62.41721834139159,0.37827561063728654,110.75382928578266,5.481379644587756,0
2025-01-30 20:00:00,62.28019794191847,0.48292879987434784,107.79865108504877,2.7505069382712426,0
2025-01-30 21:00:00,62.95332648352189,0.5836534880580412,84.7053199638244,1.9151675922226623,0
2025-01-30 22:00:00,57.94317255988922,0.40573970379864965,88.06924480943941,4.984664395903864,0
2025-01-30 23:00:00,48.3279220539243,0.3431939240547751,110.04228032762076,5.324997020498177,0
2025-01-31 00:00:00,57.058214887671795,0.4239795421244617,101.09029187595551,4.802755791331685,0
2025-01-31 01:00:00,55.560604072319116,0.48848345938133686,115.90230872118627,5.876273144282915,0
2025-01-31 02:00:00,61.552812418521384,0.09353968562656101,95.15092090427099,3.418801557737461,0
2025-01-31 03:00:00,61.09619458745169,0.3886110347035452,111.0928720120644,5.171362223281209,0
2025-01-31 04:00:00,58.63810188457387,0.32214647308054467,99.40525260955722,4.029297378428858,0
2025-01-31 05:00:00,68.77762490035043,0.6146672268128484,89.15798144353042,4.4966210184618935,0
2025-01-31 06:00:00,56.79635693686678,0.5931478826652985,113.92244250265173,5.5368251597058125,0
2025-01-31 07:00:00,48.87133331305555,0.5278563689360382,85.11158626910738,7.119276441288708,0
2025-01-31 08:00:00,60.597283367028936,0.5100011874121381,101.11227843896667,5.584592025227999,0
2025-01-31 09:00:00,65.94597486046973,0.5544806841269441,102.66229623216721,6.2480182642256406,0
2025-01-31 10:00:00,61.43580438801387,0.40016648105038277,98.19566932744306,5.020450948505491,0
2025-01-31 11:00:00,58.21680752930478,0.6252888995413658,114.86199250188045,5.975230734555813,0
2025-01-31 12:00:00,61.202237525700056,0.5093021288221432,108.58923088085241,7.067594383028143,0
2025-01-31 13:00:00,69.19453282154753,0.591759927025963,106.80142733833524,8.758375770146262,0
2025-01-31 14:00:00,55.624359860196584,0.587641536646464,101.02694596557593,7.421551043869593,0
2025-01-31 15:00:00,60.15436592102127,0.553411446829727,127.84491570043731,4.889830490765842,0
2025-01-31 16:00:00,63.34971388080311,0.5312917988901171,121.97000888322701,7.289332314551343,0
2025-01-31 17:00:00,78.11386442799794,1.2645648633952145,113.79143673757679,11.6518477054763,1
2025-01-31 18:00:00,58.76066470377367,0.49370230801855075,111.32654096190095,3.7855791140084403,0
2025-01-31 19:00:00,57.868370667790956,0.548295673378408,90.9661273407693,6.125621939900175,0
2025-01-31 20:00:00,58.57402762654108,0.5206209208307838,99.26381193659772,2.7426073327862484,0
2025-01-31 21:00:00,62.66016162711333,0.45129791369654937,109.53731354721428,6.128602702283814,0
2025-01-31 22:00:00,62.36886180929424,0.560971472865351,115.7737156813974,8.5035924341412,0
2025-01-31 23:00:00,70.47359291924272,0.5280500022919833,113.3807170514091,6.645230739947296,0
2025-02-01 00:00:00,52.316052430068424,0.620978818784381,108.71443442085402,7.393235472009641,0
2025-02-01 01:00:00,85.13930548014051,0.7969748678236351,130.00938898321502,11.226457854258477,1
2025-02-01 02:00:00,58.9776183528775,0.5036220570465266,97.9661778545675,5.961765307867654,0
2025-02-01 03:00:00,59.547064893059435,0.42750970737400273,115.19784706765583,6.396328843501782,0
2025-02-01 04:00:00,64.29366567579667,0.4482377255579164,113.37160070101247,4.389675400114036,0
2025-02-01 05:00:00,64.26204205079988,0.5559748027589902,106.6609896688504,6.367418300804988,0
2025-02-01 06:00:00,65.78309016957506,0.3563939505163667,107.20750349703488,5.909377903907273,0
2025-02-01 07:00:00,66.87388644460476,0.5133135646249906,106.90517207238466,6.389632285846188,0
2025-02-01 08:00:00,59.800845023580095,0.503043956239478,89.37645521252975,2.9398482350378243,0
2025-02-01 09:00:00,66.93815440392022,0.39500504220693733,106.0129151720024,7.552197657635639,0
2025-02-01 10:00:00,56.854219069391505,0.5158072897091243,111.22420970722897,5.901285873447929,0
2025-02-01 11:00:00,58.473515121390456,0.4238446824573789,104.82904666284456,4.7637272201219485,0
2025-02-01 12:00:00,59.0899246550858,0.7197483721054582,72.36875863586816,4.81197551179815,0
2025-02-01 13:00:00,57.36685193551733,0.6201966634518293,76.207466995887,4.922347422687809,0
2025-02-01 14:00:00,60.29928162172938,0.5067259959524897,87.7265202474649,3.3421467419612574,0
2025-02-01 15:00:00,64.48212360953707,0.45682514746091285,98.32109124392439,7.378320025689513,0
2025-02-01 16:00:00,63.25672988725824,0.5504050337735262,88.53179642338733,6.926218024086918,0
2025-02-01 17:00:00,56.93407833395864,0.5767475917814184,109.68868023128803,7.060657464500309,0
2025-02-01 18:00:00,56.52239642446777,0.5254532589787638,117.87998373298424,8.02638336864042,0
2025-02-01 19:00:00,55.72326502130366,0.39848524636255644,120.00504611721932,5.379555227852769,0
2025-02-01 20:00:00,60.44395911158901,0.47904122337970834,105.05216908581197,1.6885309790040912,0
2025-02-01 21:00:00,52.0957827122879,0.507801307445559,116.26241525432299,6.2577425089050065,0
2025-02-01 22:00:00,55.546998005739326,0.5290275017459203,91.561723395719,6.1832494465693175,0
2025-02-01 23:00:00,57.70589463662448,0.5313363151141769,97.72519491948694,8.107666284591359,0
2025-02-02 00:00:00,65.27685478931177,0.5730832235194925,82.49517726789004,7.164168394306065,0
2025-02-02 01:00:00,59.33914864414575,0.6341720288720115,118.10349023457597,5.267968447886645,0
2025-02-02 02:00:00,84.78146918548865,0.8430471270917443,129.48918778009826,5.6347653154315305,1
2025-02-02 03:00:00,60.93787396595487,0.5590319845707182,94.77103425197757,7.00727375673823,0
2025-02-02 04:00:00,57.62850417090213,0.37422960088871404,67.44758592159768,-0.3098948812335198,0
2025-02-02 05:00:00,57.83429050281682,0.618634323568271,85.66897202340171,5.482799932535818,0
2025-02-02 06:00:00,54.16970940710832,0.5818806352106978,90.24741591870763,6.891321325641167,0
2025-02-02 07:00:00,72.01590962848589,0.474420872153599,80.10695815954465,4.757985593514233,0
2025-02-02 08:00:00,65.5525627575622,0.5029739030956155,84.54538524139981,4.235684275895355,0
2025-02-02 09:00:00,63.01862787728766,0.5065580971370178,103.06927338385691,5.589687126305355,0
2025-02-02 10:00:00,53.48345158195992,0.4562177675569676,109.89583704081656,7.698893365076034,0
2025-02-02 11:00:00,57.741869556469354,0.32519654628639943,69.03413553956733,5.9020872674917815,0
2025-02-02 12:00:00,55.12333161154889,0.3883457356652462,92.01757729777825,3.6459534298385474,0
2025-02-02 13:00:00,60.63784116526956,0.40934927145021893,100.56514307062882,7.433964078410501,0
2025-02-02 14:00:00,55.3634637303468,0.303216987690742,83.99848667973008,7.823293007839116,0
2025-02-02 15:00:00,56.648547097752754,0.3886733731207591,103.54276232946836,3.3853411941572,0
2025-02-02 16:00:00,55.49422524330522,0.6141199414908403,98.2325542361012,10.597131824061808,0
2025-02-02 17:00:00,58.8012333761793,0.5485918339459116,93.27114067824907,4.998693852168917,0
2025-02-02 18:00:00,60.357124902184026,0.40290151347843095,87.03262582365043,6.896851541436341,0
2025-02-02 19:00:00,58.93369027993509,0.4311776442172029,104.1011168462559,6.4549243890641845,0
2025-02-02 20:00:00,67.66453232705813,0.62291836259408,88.54768562929561,3.6039966893791293,0
2025-02-02 21:00:00,64.05553452226569,0.6204467208253648,74.00479317262992,4.096947966156637,0
2025-02-02 22:00:00,56.08483600700548,0.5069887995869409,100.33148985326403,5.135415620031905,0
2025-02-02 23:00:00,61.62802840721711,0.6174797693381631,81.41465109535206,1.2598778026292519,0
2025-02-03 00:00:00,56.49669448968351,0.4234095989053952,75.30705549431937,6.641955123649833,0
2025-02-03 01:00:00,58.02438035859656,0.5227359920120828,101.94283117404828,1.2085077131748463,0
2025-02-03 02:00:00,62.3959860163802,0.35256491439753057,97.55636265571027,5.029334745371199,0
2025-02-03 03:00:00,63.32824995291955,0.46356798371510377,87.00495074218207,3.656572686245169,0
2025-02-03 04:00:00,57.06283992855503,0.5028076534494549,103.43410365844414,6.1576182195691125,0
2025-02-03 05:00:00,54.475652066072456,0.33149411025824477,106.35898467420323,0.5916532291749625,0
2025-02-03 06:00:00,60.438517488621656,0.5593116120400324,103.5974280688536,1.6756010085529862,0
2025-02-03 07:00:00,62.173112042909715,0.5760201632625531,103.05287132822306,3.806483363961418,0
2025-02-03 08:00:00,56.80855584691638,0.6011119071444353,75.91925459410291,6.037687845880224,0
2025-02-03 09:00:00,64.08277258782799,0.7334246897312939,119.3985557852441,5.4431960362734815,0
2025-02-03 10:00:00,63.1964650163272,0.5416714349258916,108.36205792137805,7.100563986795528,0
2025-02-03 11:00:00,56.73564482048197,0.4935917123431157,85.73813622200836,5.215799396534872,0
2025-02-03 12:00:00,65.65081092929582,0.3397916990500556,99.82362912409178,4.964516330971244,0
2025-02-03 13:00:00,65.80363642158747,0.5391952431600848,102.67436411688487,2.8568421189646047,0
2025-02-03 14:00:00,70.33834052811812,0.5559432845408077,99.4099006610896,4.553259324426254,0
2025-02-03 15:00:00,68.55879858991888,0.3643987728400574,126.89591487715724,4.96096912119187,0
2025-02-03 16:00:00,55.48693388737892,0.47599126800328007,70.82122454558125,0.8904906151342296,0
2025-02-03 17:00:00,92.67057853843275,0.7726448511280819,77.85703838941137,8.774135128578521,1
2025-02-03 18:00:00,64.39814648294657,0.552952544432806,65.51596241255922,5.926712314036595,0
2025-02-03 19:00:00,58.25758400288565,0.585624141229655,101.19814081405337,5.3589867255824934,0
2025-02-03 20:00:00,62.27462364033016,0.4463442716188805,108.1602240745962,4.49398530479778,0
2025-02-03 21:00:00,50.61188174888091,0.5201360828684486,105.42398551218254,3.7851182094335725,0
2025-02-03 22:00:00,50.47307166053517,0.5573735482229866,95.66313554823249,1.514224052365881,0
2025-02-03 23:00:00,51.42679029766325,0.4818220767219893,106.0981044062797,0.6492371359216529,0
2025-02-04 00:00:00,61.946284607133634,0.45785377026378027,95.55325728102913,4.386624727246447,0
2025-02-04 01:00:00,62.18254565960031,0.5712579446610062,111.11088524473962,7.9778901202326695,0
2025-02-04 02:00:00,58.6305794341279,0.48222841337298544,116.60941386078416,5.073810677106028,0
2025-02-04 03:00:00,68.60584564379631,0.38029143184497005,86.03217951319687,7.042799537763676,0
2025-02-04 04:00:00,64.93537701454642,0.6373042329384802,95.6854380844448,2.6466251568898933,0
2025-02-04 05:00:00,52.00843407605085,0.3913708343002072,98.11501922091217,5.566298991036837,0
2025-02-04 06:00:00,59.14012897057289,0.49054934577309195,121.38149919294447,3.5926264690160052,0
2025-02-04 07:00:00,55.30157341909349,0.5321763559463901,87.79836915991814,3.515440628982526,0
2025-02-04 08:00:00,62.06997934360755,0.5455208248101647,116.46494217394901,6.489179206214333,0
2025-02-04 09:00:00,59.84710537617314,0.5169616806717642,78.00910494402595,4.759106009277669,0
2025-02-04 10:00:00,55.58510813046779,0.2057874189319383,118.6531840164671,2.228931604421676,0
2025-02-04 11:00:00,68.47236265263967,0.4297486310176662,112.77825114065567,5.196059164887337,0
2025-02-04 12:00:00,60.28698453979372,0.5296290348483434,97.6651369256515,3.5676629670532476,0
2025-02-04 13:00:00,57.91980230264879,0.4890906791723746,113.75010567770775,2.111339533154565,0
2025-02-04 14:00:00,58.73430025269847,0.5511666300165902,92.48589194205128,3.009300831307687,0
2025-02-04 15:00:00,68.09334023104313,0.602149498640744,86.15780575026349,9.091786591046063,0
2025-02-04 16:00:00,64.55637319917028,0.5506687379519185,125.59693683620212,7.424768905779505,0
2025-02-04 17:00:00,59.18824445917441,0.42709842775189477,91.88228268199809,0.9709248170286093,0
2025-02-04 18:00:00,55.03955159950189,0.4461497347777337,110.15503595970604,4.623268306760689,0
2025-02-04 19:00:00,55.8190243092021,0.6631440401798265,116.63262128607559,4.7690342072167375,0
2025-02-04 20:00:00,57.58928694497651,0.48208908491461944,112.09498028588395,4.467925497712507,0
2025-02-04 21:00:00,62.53582879607777,0.4904591818233352,108.98907506309125,3.6722209887736668,0
2025-02-04 22:00:00,63.782659504933555,0.550987598290676,110.20264120094915,6.494134637947663,0
2025-02-04 23:00:00,56.37229420512479,0.6237221642884383,115.8617970915129,6.885391334998548,0
2025-02-05 00:00:00,64.00380091685751,0.4098735774420118,104.765826025194,7.0980014021308016,0
2025-02-05 01:00:00,55.45692056015952,0.4503883221818476,99.4053688315763,5.660216020230304,0
2025-02-05 02:00:00,56.9411317301724,0.3396038248573391,79.46589164945209,6.217312677268266,0
2025-02-05 03:00:00,52.7523823964727,0.470362810624675,104.77190293560544,4.311026470091842,0
2025-02-05 04:00:00,52.603461269083056,0.5567593364608963,115.42507565436821,1.8471216129578214,0
2025-02-05 05:00:00,55.40286319601733,0.4635759517948722,83.48916700504762,1.794498225002216,0
2025-02-05 06:00:00,59.87134122055324,0.6759812923173678,96.56414916787466,3.296614351157503,0
2025-02-05 07:00:00,55.03009309694605,0.511620171909581,106.38059660198482,4.598854334216536,0
2025-02-05 08:00:00,67.49042180852852,0.48977342550160097,122.68548696056904,2.433701909166619,0
2025-02-05 09:00:00,55.33751506835521,0.4647863784178958,82.62146263680503,2.7402579669346663,0
2025-02-05 10:00:00,60.9197320125071,0.36401439755280973,111.90178733251652,4.243214614612397,0
2025-02-05 11:00:00,66.60121483626334,0.49096676944898415,94.63319637278782,6.728228784099946,0
2025-02-05 12:00:00,60.46256302136877,0.5358386613128174,89.89551135354228,5.668656507067049,0
2025-02-05 13:00:00,58.180420879154894,0.48819302440778545,86.2298760232795,3.2729478739106552,0
2025-02-05 14:00:00,60.735042932767776,0.5231113271049512,90.16686196283588,5.092767115833087,0
2025-02-05 15:00:00,57.19132667969678,0.4329323763594901,107.48659662969884,2.342712851545479,0
2025-02-05 16:00:00,54.99595402978653,0.37552772030812337,96.58343085634054,3.2729557339705737,0
2025-02-05 17:00:00,63.06353143017235,0.4893791308281001,110.71356201597563,1.6856472793968647,0
2025-02-05 18:00:00,57.084442614567784,0.5220606922958881,83.17226733477794,5.857676595610562,0
2025-02-05 19:00:00,64.68376631765213,0.4831308965017873,110.45495654384723,4.434385469775746,0
2025-02-05 20:00:00,63.981313997634565,0.5203515603718548,106.50690107528514,4.684555109860199,0
2025-02-05 21:00:00,60.831582546875616,0.577664248933779,77.38305333116213,6.611874248973701,0
2025-02-05 22:00:00,64.85442944544079,0.5772834049266401,122.59349853095331,3.0054975310858145,0
2025-02-05 23:00:00,57.27970390990585,0.5857371365175637,105.09857394498582,5.9334984682405745,0
2025-02-06 00:00:00,63.91888452827506,0.6005326025666313,111.48146093852642,8.96984198830765,0
2025-02-06 01:00:00,63.89286448638925,0.5497081941003202,117.3420362296846,3.035772248171264,0
2025-02-06 02:00:00,58.49289255377541,0.535632582957306,114.52562749530219,1.8739621974071006,0
2025-02-06 03:00:00,57.85140305450417,0.6942961434844482,98.10846375162764,2.4843188879893603,0
2025-02-06 04:00:00,61.64514272913733,0.5783619830540829,110.87740200105102,5.777170578065206,0
